"filename", "language", "Java", "Java Properties", "XML", "MS SQL", "PlantUML", "YAML", "Avro avsc", "Properties", "JSON", "comment", "blank", "total"
"/home/khumbucyber/_projects/food-ordering-system/PlantUMLGenerator.puml", "PlantUML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/pom.xml", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 4, 32
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/Main.java", "Java", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/applcation/handler/ErrorDTO.java", "Java", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/applcation/handler/GlobalExceptionHandler.java", "Java", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 62
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/Main.class", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/ErrorDTO$ErrorDTOBuilder.class", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/ErrorDTO.class", "Java", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/GlobalExceptionHandler.class", "Java", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/home/khumbucyber/_projects/food-ordering-system/common/common-application/target/maven-archiver/pom.properties", "Java Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/pom.xml", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/BaseId.java", "Java", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/CustomerId.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/Money.java", "Java", 54, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 71
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderApprovalStatus.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderId.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderStatus.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/PaymentStatus.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/ProductId.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/RestaurantId.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/entity/AggregateRoot.java", "Java", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/entity/BaseEntity.java", "Java", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
